Year,Institution,Object,Title,Maker,Image,Description,Link
1934,National Museums Scotland,"Baird-system television kit","Mervy Sound and Vision Company",,,https://www.nms.ac.uk/explore-our-collections/collection-search-results/television-kit/381235
1935,Wellcome Collection,Correspondence,"Causes of War",Roger Ernie Money-Kyrie,,"",https://wellcomecollection.org/works/d92vcunz
1935,V&A,Booklet,"An approach to art : a pictorial guide to twelve broadcast talks and discussions on the artist and his public","Eric Newtown","https://framemark.vam.ac.uk/collections/2013GP2673","An approach to art : a pictorial guide to twelve broadcast talks and discussions on the artist and his public","Eric Newton",iiif:,"An approach to art : a pictorial guide to twelve broadcast talks and discussions on the artist and his public, Mondays 7 January -- 25 March 1935 / by Eric Newton of the Manchester Guardian.",https://collections.vam.ac.uk/item/O1419729/an-approach-to-art--booklet-newton-eric/
1936,V&A,Chair,"Model RP6","Bruno Pollak","https://framemark.vam.ac.uk/collections/2006AT9590","This was the most ubiquitous tubular steel chair made in Britain during the 1930s. It was used extensively at Broadcasting House, the new premises of the BBC",https://collections.vam.ac.uk/item/O372425/model-rp6-chair-pollak-bruno/
1937,Wellcome Collection,"Draft and Script","BBC Broadcast: `It's Happening Now: The Pioneer Health Centre, Peckham: Howard Marshall and others'","Pioneer Health Centre Peckham","https://iiif.wellcomecollection.org/image/b1965974x_0001.jp2","BBC Broadcast: `It's Happening Now: The Pioneer Health Centre, Peckham: Howard Marshall and others'",https://wellcomecollection.org/works/tp26d5gm
1938,London Transport Museum,Photograph,"BBC exhibition at Charing Cross Underground station, by Topical Press, 1938","Topical Press",,"BBC exhibition at Charing Cross Underground Station.",https://www.ltmuseum.co.uk/collections/collections-online/photographs/item/1998-42577
1939,V&A,Poster,"",Unknown,"https://framemark.vam.ac.uk/collections/2014GY0763/","Poster advertising Carroll Levis and his latest BBC Discoveries",https://collections.vam.ac.uk/item/O1162479/poster-unknown/
1940,"Imperial War Museums",Sound,"Air Battle: Two Hurricanes Versus Two Messerschmitts","Edgar James Kain",,"New Zealand officer served as pilot with 73 Sqdn, No 67 Wing, Advanced Air Striking Force, RAF account of aerial battle with German fighters, France, 3/1940",https://www.iwm.org.uk/collections/item/object/80022112
1941,"Bodleian Library",Book,"Technical glossary for B.B.C. engineers","Edward Lewis Ellman Pawley",,https://solo.bodleian.ox.ac.uk/permalink/f/89vilt/oxfaleph013083806
1942,Glasgow Museums,"Book","The Kitchen Front","Ministry of Food",,"A cookery book edited by P. J. Bruce.entitled ‘The Kitchen Front: 122 Wartime Recipes broadcast by Frederick Grisewood, Mabel Constanduros and others, specifically selected by the Ministry of Food’. This book contains recipes taken from the popular radio show ‘The Kitchen Front’ which was broadcast by the BBC from 1940. The programme gave housewives advice about how to make wholesome food during a period of food rationing.",http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=431166;type=101
1943,"Imperial War Museums",Watercolour,"An Underground Room in the BBC Building","Frank Dobson",,"An interior view from an elevated position looking down on a group of people working at communications stations.",https://www.iwm.org.uk/collections/item/object/7541
1944,"Imperial War Museums",Film,"A BBC Radio Broadcast from Normandy",,,"A reconstruction of the first 'live' broadcast made by a BBC radio correspondent in Normandy.",https://www.iwm.org.uk/collections/item/object/1060019466
1945,NPG,Photograph,"Adelaide Hall",Unknown,,"Adelaide Hall - 18 August 1945",https://www.npg.org.uk/collections/search/portrait/mw122197/Adelaide-Hall
1946,Fitzwilliam Museum,Print,"Design for The 3rd Programme BBC","Joan Hassall",,"Design for The 3rd Programme BBC",https://data.fitzmuseum.cam.ac.uk/id/object/126000
1947,Porthcurno Museum of Global Communications,"Photograph","BBC televised operations from Electra House, London",,,"One photographic negative and one black and white photograph of Mr Fred Goodman sending a message from London to Capetown during the BBC televised operations in the Instrument and Phototelegraph Rooms at Electra House, London",https://pkoc.co.uk/collections-search/?si_elastic_detail=PHO///7990/
1948,National Library of Scotland,Book,"Sound and fury : twenty-one years in the B.B.C","Maurice Gorham",,"Sound and fury : twenty-one years in the B.B.C.",https://search.nls.uk/permalink/f/19q5vbt/44NLS_ALMA21431143500004341
1949,"Reading Museum",Photograph,"Workers' Playtime at Huntley and Palmers, Reading","Photograph from Reading Chronicle Collection",,"The BBC Home Service recorded their popular lunchtime radio variety programme 'Workers' Playtime' at Huntley and Palmers canteen on King's Road in Reading on the 26 October 1949. Felix Medelssohn and his Hawaiian Serenades performed. This photograph was published in the Berkshire Chronicle on 28 October 1949.",
1949,"National Museums NI",Photograph,"",Unknown,,"The BBC studios, Ormeau Avenue. Drinking water fountain.",https://www.nmni.com/collections/history/photographs/belfast-telegraph-collection/hoyfmbt754
1950,"Wordsworth Trust",Book,"The Grasmere fells a talk by W. Heaton Cooper broadcast by the BBC Home Service on Feb. 19th, 1950.","William Heaton Cooper",,"The Grasmere fells a talk by W. Heaton Cooper broadcast by the BBC Home Service on Feb. 19th, 1950. printed Ambleside: Lakeland Printers, 1950",https://collections.wordsworth.org.uk/wtweb/home.asp?page=FA%20item%20details&mwsquery=%20(%20(%20({Combined%20word%20search}%20=%20{bbc})%20)%20%20AND%20%20({Object%20class}=*{ms|map|printed%20book|fine%20art|object}))%20&id=3584
1951,"Museum of London",Leaflet,"Six Recitals of English Song",,,"Leaflet promoting 'Six Recitals of English Song' at the Wigmore Hall, held as part of the Festival of Britain, 1951. These were part of the Season of Arts intended to celebrate Britain's continuing creative vitality and to demonstrrate London's place as a centre for the arts. These recitals of historical English songs were arranged by the BBC. Perrfomers included Benjamin Britten, John Ireland and Margaret Ritchie.",https://collections.museumoflondon.org.uk/online/object/547186.html
1952,"Museum of London","Watercolour and Pencil Drawing","Upper Regent Street looking towards All Soul's Church","Phyllis Ginger",,"Pedestrians and vehicles are depicted at the junction of upper Regent Street and Mortimer Street. The pavement is crowded with shoppers. All Soul's Church and Broadcasting House, the London headquarters of the BBC, dominate the background in Portland Place.The end of rationing enabled ' the rag trade' centred on Mortimer Street to manufacture cheap, bright clothes for young office and shop workers. After three years at Richmond School of Art where she won a London County Council scholarship, Phyllis Ginger ( 1907-2005) attended the Central School of Arts and Crafts. She later contributed watercolours and drawings to 'Recording Britain', an ambitious Second World War project intended to employ artists on the home front and celebrate the country's architectural history. In 1952 Ginger was elected to the Royal Society of Painters in Watercolours, with which she exhibited until her death.",https://collections.museumoflondon.org.uk/online/object/93419.html
1953,"Museum of English Rural Life",Scrapbook,"Scrapbook of cuttings compiled by Romany Watt, (formerly Bain), daughter of G. Bramwell Evens","Romany Watt",," The scrapbook contains assorted newspaper articles, magazine cuttings, letters, and drawings about Gypsies and their way of life, recieved by Robert Dawson in November 1997.  G Bramwell Evens was also known as 'Romany of the BBC'.","https://rdg.ent.sirsidynix.net.uk/client/en_GB/merl/search/detailnonmodal/ent:$002f$002fUOR_ADLIB_ARC$002f0$002fUOR_ADLIB_ARC:110418236/ada?qu=bbc+romany&d=ent%3A%2F%2FUOR_ADLIB_ARC%2F0%2FUOR_ADLIB_ARC%3A110418236%7EADLIB_ARC%7E6&lm=MERL2"
1954,"Richmond Museum",Script,"The Story of Rayon",Unknown,,"Copy of script for BBC broadcast on 'The Story of Rayon' with notes and comments, shown on 25/02/1954",https://ehive.com/collections/6274/objects/635949/the-story-of-rayon-script
1955,"National Archives",Public Records,"","Board of Trade",,"Proposed revisions to the BBC's charter and licence in the light of the Television Act 1954 and the ITA licence",https://discovery.nationalarchives.gov.uk/details/r/C410587
1956,"Museum of London","Photograph","Construction workers erecting a TV mast at Crystal Palace","Roger Mayne",,"Construction workers erecting the TV transmission tower at Crystal Palace, 1956. The Transmitting Station was built in the mid 1950s to transmit BBC television on VHF but began transmitting both BBC and ITV channels when UHF was introduced in 1964. At 219 metres (719 ft), the tower was the tallest structure in London until No.1 Canada Square, Canary Wharf was built in 1991.",https://collections.museumoflondon.org.uk/online/object/732401.html
1956,"Tyne & Wear Archives & Museums","Programme","The Light Programme Music Festival 1956","London Counties Press",,"Programme for the BBC's 'Light Programme' music festival of 1956. George Swift is listed as being one of just four soloists in the orchestra. The programme is a 16 page booklet which includes an illustration of a red brass instrument on the front cover, with the red and white text on a black background. The original price was one shilling and sixpence. The programme includes a photograph and brief biography of George Swift on page 13.",https://collectionssearchtwmuseums.org.uk/#details=ecatalogue.349706
1957,Manchester Art Gallery,"Decanter & Glasses & Tray","","Sir Laurence Whistler",,,https://manchesterartgallery.org/collections/title/?mag-object-33600
1957,NPG,Photograph,"Errol John",Unknown,,"Errol John (1924-1988), Playwright and actor",https://www.npg.org.uk/collections/search/portrait/mw262526/Errol-John
1958,"Tyne & Wear Archives & Museums","Supplement","BBC TELEVISION KEEP FIT WITH EILEEN FOWLER AND LOOK YOUR BEST FOR CHRISTMAS","Radio Times",,"Magazine supplement, 'BBC Television Keep Fit with Eileen Fowler and Look your Best for Christmas'. Supplement to 'Radio Times', 28 November 1958. From the Fenton household (Mr Billy Fenton, Mrs Marion Fenton, and their children Helen, Allison and Peter) at West Moor.",https://collectionssearchtwmuseums.org.uk/#details=ecatalogue.551454
1959,Wellcome Collection,Papers,"","Maurice Wilkins","https://iiif.wellcomecollection.org/image/b20046650_K_PP178_5_7_001.JP2","Papers of M H F Wilkins: scripts for a BBC television documentary about DNA, with related correspondence",https://wellcomecollection.org/works/d6mbzyev
1960,St Alban's Museum,Leaflet,"","",,"Leaflet advertising the BBC childrens Television ' Sketch Club' exhibition at the City Museum, St Albans 1st August- 27th August 1960 July 1960 From Elsie Toms mayoral year diary vol 1 1960 ",https://collections.stalbansmuseums.org.uk/objects/47990
1961,"Reading Museum",Photograph,"BBC at Reading Museum","Photograph from Reading Chronicle Collection",,"A BBC camera crew filmed a talk on Romans given by John Wymer, Reading Museum's assistant archaeologist, to Southcote Primary School children at the Museum on Blagrave Street for a television series on Roman Britain called 'Signpost'. Samples of Roman pottery from the Silchester Collection were shown to illustrate the talk. Southcote School was chosen because it was on Silchester Road, and the school badge is a Roman eagle.The television programme aired on the 30 November 1961 at 11:35am.  This photograph was published in the Berkshire Chronicle on 17 November 1961.",http://collections.readingmuseum.org.uk/index.asp?page=record&mwsquery=({search}=*{bbc})&filename=REDMG&hitsStart=24
1963,"Yale Center for British Art","Photograph","David Frost","Lewis Morley","https://images.collections.yale.edu/iiif/2/ycba:1725f504-6fae-4fea-b7a6-72e91aba254b",https://collections.britishart.yale.edu/catalog/tms:72779
1964,"National Archives",Public Record,"","Department of Employment and predecessors",,"Complaint under Clause 21 of the BBC Licence and Agreement: Variety Artists Federation claim Billy Smart's New World Circus should pay a supplementary fee to Captain Decker's Sea Lion Act",https://discovery.nationalarchives.gov.uk/details/r/C1790989
1967,British Museum,"Coin","","Royal Mint","","The coin was likely defaced by supporters of the Free Radio Association (FRA) with headquarters at 239 Eastwood Road, Rayleigh, Essex. The FRA was formed in response to the Marine Offences Bill which would make illegal and bring to an end the broadcasting from ships offshore.",https://www.britishmuseum.org/collection/object/C_2014-4152-3
1968,"Wiltshire Museum",Photograph,"",,,"Photograph, and a copy, of Professor Richard Atkinson on the bridge leading to the tunnel mouth during the first live outside broadcast from the BBC 2 sponsored excavation of Silbury Hill, seen in 'The Silbury Dig', a 'Chronicle' presentation, seen on BBC 2 20th April 1968, Silbury Hill, Avebury, Wiltshire, 1968",http://www.wiltshireheritagecollections.org.uk/index.asp?page=itema&mwsquery=({Phrase%20search}=*{bbc})&filename=DZSWS&hitsStart=1&hitsNext=%3E%3E
1968,"Tyne & Wear Archives & Museums","Letter","","Biddy Baxter",,"Typewritten letter addressed to Barbara Johnson from Biddy Baxter, Editor of BBC tv's 'Blue Peter'. The letter is dated February 1968 and congratulates Barbara on being a runner up in the Blue Peter Annual competition.",https://collectionssearchtwmuseums.org.uk/#details=ecatalogue.352575
1970,V&A,"Theatre Costume","Tabard worn by Ian McKellen as Richard II","Tim Goodchild","https://framemark.vam.ac.uk/collections/2006AG9444","This costume was made for Prospect Theatre Company’s 1968 production of Richard II starring 29-year-old Ian McKellen as the King. Its five week tour was such a success that a second tour, starting at the Edinburgh Festival, was followed by a sell-out London run. It went on to tour Europe and was filmed by the BBC in 1970, establishing McKellen as a leading actor.",https://collections.vam.ac.uk/item/O1262069/tabard-worn-by-ian-mckellen-theatre-costume-goodchild-tim/
1971,V&A,Theatre Design,"Die Fledermaus","Eileen Diss","https://framemark.vam.ac.uk/collections/2017KF6172","This design by Eileen Diss is for an English language version made for BBC television and shown on BBC1 on 26 December 1971.",https://collections.vam.ac.uk/item/O1305273/die-fledermaus-theatre-design-diss-eileen/ 
1973,Museum of Communication,Concept,"Ceefax","BBC","","The BBC and ITV introduce Ceefax and Oracle – the world’s first teletext systems.",https://museumofcommunication.org.uk/television/
1974,National Library of Wales,Book,"BBC pronunciation policy and practice","British Broadcasting Corporation Pronunciation Unit",,"BBC pronunciation policy and practice / [British Broadcasting Corporation Pronunciation Unit].",https://discover.library.wales/permalink/44WHELF_NLW/6kpfmq/alma9948729602419
1976,V&A,Costume,"","Barbara Kronig","https://framemark.vam.ac.uk/collections/2015HV9422","I, Claudius is one of the BBC’s most enduring drama series. It premiered on BBC2 in 1976 and was based on Robert Graves’s I, Claudius and Claudius the God. It starred Derek Jacobi as Claudius and a supporting cast that included John Hurt, Siân Phillips, Patrick Stewart and Margaret Tyzack. The costumes were designed by Barbara Kronig and created by the BBC wardrobe department.",https://collections.vam.ac.uk/item/O1314732/i-claudius-costume-kronig-barbara/
1977,Glasgow Museums,"Painting","Fidelma Cook in the BBC News Gallery","Alasdair Gray",,"Pen and pencil drawing portrait of news reporter Fidelma Cook wearing pink suit and spectacles on her forehead, with BBC monitors in background and four other BBC staff. Handwritten note beside figures in painting 'Malcolm Cooper, producer, Fidelma Cook, BBC news reporter in the seat normally occupied by producer's assistant'.",https://artuk.org/discover/artworks/fidelma-cook-b-1953-in-the-bbc-news-gallery-84274
1978,York Museums Trust,Book,"The Mayor Of Casterbridge","Thomas Hardy",,"Book 'The Mayor Of Casterbridge' by Thomas Hardy. Pan Paperback Edition, 1978. Cover has photo of Alan Bates in the title role of the BBC TV series.",https://www.yorkmuseumstrust.org.uk/collections/search/item/?id=45001628&search_query=c2VhcmNoX3RleHQ9YmJj
1978,"Aberdeen Archives, Gallery & Museums",Leaflet,"BBC Radio from 23 November 1978","BBC",,"BBC Radio from 23 November 1978",https://emuseum.aberdeencity.gov.uk/objects/21755/bbc-radio-from-23-november-1978
1979,Museum of English Rural Life,Photograph,"Black and white photograph of Angela Rippon with Phil Drabble, filming with BBC 2 at the Game Fair",,,"Black and white photograph of Angela Rippon with Phil Drabble, filming with BBC 2 at the Game Fair",https://rdg.ent.sirsidynix.net.uk/client/en_GB/merl/search/detailnonmodal/ent:$002f$002fUOR_ADLIB_ARC$002f0$002fUOR_ADLIB_ARC:110356406/ada?qu=bbc&qf=PUBDATE%09Publication+Date%091970-1979%091970-1979&d=ent%3A%2F%2FUOR_ADLIB_ARC%2F0%2FUOR_ADLIB_ARC%3A110356406%7EADLIB_ARC%7E11&lm=MERL2&isd=true
1980,National Museums Scotland,Computer,"",,,"Computer / disc drive / mouse / manuals / software","Acorn Computers Ltd",https://www.nms.ac.uk/explore-our-collections/collection-search-results/computer-disc-drive-mouse-manuals-software/416956
1981,Museum of Carpet,"Audio","Oral History interview - Roger McGough at Brintons (Radio 4 Broadcast)","Radio 4",,"Taped recording of a BBC Radio Four programme by Roger McGough, including interviews with Topham Brinton and workers","http://176.35.59.152:8088/dserve/dserve.exe?dsqIni=Dserve.ini&dsqApp=Archive&dsqCmd=Show.tcl&dsqDb=Catalog&dsqPos=0&dsqSearch=%28%28text%29%3D%27bbc%27%29"
1983,Centre for Computing History,Computer Controlled Vehicle,"BBC Buggy",Acorn,,"The BBC Buggy was a computer controlled vehicle released by Economatics in 1983. Primarily designed as an educational tool, the two wheeled buggy came as a kit with its main body constructed from Fishertechnik parts. The kit also included two stepper motors to control movement, an interface to connect it to a BBC Micro and a cassette with 13 programs",http://www.computinghistory.org.uk/det/53106/BBC-Buggy/
1984,British Library,Electronic,"Wakefield BBC Micro User Group. (December, 1984)","Wakefield BBC Micro User Group.",,"",http://explore.bl.uk/BLVU1:LSCOP-ALL:BLISS/81055/vdc_100147776383.0x000001_020516884
1984,"Norfolk Museums Collections",Banner,"Agricultural Union Banner","John and Tricia Thompson",,"Banner; replica of Mulbarton District banner of the National Agricultural Labourers and Rural Workers Union; green linen with black braid edging and bottom fringe; painted panels with plough, rural scenes and lettering; wooden baton at top with five cloth attachments; commissioned by the BBC for use in a drama/documentary about the Burston Strike School filmed in Norfolk in September/October 1984; banner made in 1984 by John and Tricia Thompson; original was made 1910 - 1920 and used in 1923 during Farmworkers' Strike (photograph of banner being carried at Wicklewood GRSRM : 1982.30.10); original now in People's History Museum, Manchester.",https://www.museums.norfolk.gov.uk/collections/collections-object-page?id=GRSRM+%3a+1984.41.2
1985,Centre for Computing History,"Video Game Console","BBC Bridge Companion","BBC",,"The BBC Bridge Companion is an 8-bit video game console for teaching bridge. It was launched by BBC Enterprises Ltd in the United Kingdom in 1985. The system retailed for £199.99.",http://www.computinghistory.org.uk/det/39774/BBC-Bridge-Companion/
1986,Science Museum,"Laser Disc"," 'National' laserdisc, used as part of the BBC Domesday system ","BBC Enterprises Limited","https://zoom.sciencemuseumgroup.org.uk/iiif/2/49%2F751%2F2008_0039_0002__0001_.ptif","The BBC Domesday project was a partnership between Acorn Computers Ltd, Philips, Logica and the BBC to mark the 900th anniversary of the original Domesday book. This multimedia edition of the book was compiled between 1984 and 1986, and published in 1986. It included a survey of the United Kingdom, in which people, mostly school children, wrote about their daily lives. These accounts were linked with maps, coloured photos, statistics, videos, and 'virtual walks'. Over a million people participated in the project, including over 10,000 schools. It was the first ever participatory and community driven multimedia project. It was also a good example of the perils of media obsolescence - at the time, laser discs were the cutting edge of technology, but the Domesday interface required a BBC Master computer, costing around £5,000, meaning that the project was out of reach of many, and that only 1,000 were sold across the country. Today, both the BBC Master computer and laser discs have become rare, although a successful data retrieval project carried out by the National Archives in 2001 means that the data is now available online. ",https://collection.sciencemuseumgroup.org.uk/objects/co8384599/national-laserdisc-used-as-part-of-the-bbc-domesday-system-laser-disc
1987,Oldham Council Heritage Collections,"Book","2ZY to NBH. An informal history of the BBC in Manchester & the North West","Ian Hartley",,"An informal history of the BBC in Manchester & the North West",https://calmview.oldham.gov.uk/calmview/Record.aspx?src=CalmView.Catalog&pos=2
1989,"Whitchurch Heritage Centre",Notes,"BBC Songs of Praise at St John's Church 1989","Dorothy Faulkner",,BBC Songs of Praise at St John's Church,https://www.whitchurch-heritage.co.uk/collections/getrecord/WHSHC_WHSHC_2015_0017_34
1990,"Royal Museums Greenwich",Microphone,"","BBC",,"Presentation microphone, with an applied plate inscribed, 'PRESENTED TO THE ROYAL GREENWICH OBSERVATORY BY THE BBC IN RECOGNITION OF THE PROVISION OF THE GREENWICH TIME SIGNAL FROM 5TH FEBRUARY 1924 TO 5TH FEBRUARY 1990'. In 1990, when the Royal Greenwich Observatory moved from Herstmonceux Castle to Cambridge, responsibility for the timing of the six-pip time signal was transferred to the BBC. ",https://www.rmg.co.uk/collections/objects/rmgc-object-203719
1991,Potteries Museum & Art Galleries,Owl Jug & Cover,Ozzy,,,"Ozzy first came to the world’s attention on an episode of the BBC’s Antiques Roadshow in March 1990. He was acquired shortly afterwards by the museum to join the significant slipware collection and is one of the museum’s most iconic objects. Ozzy’s seller used the money from this sale to support five orphans from around the world.",https://www.stokemuseums.org.uk/pmag/museum-treasures-ozzy-owl/
1994,Tate Modern,"Video, 4 monitors, colour and sound (stereo)","Royal Ascot","Mark Wallinger",,"Displayed on four monitors individually mounted on wheeled flight cases positioned side by side in the gallery, Royal Ascot 1994 is a four channel colour video showing members of the British royal family on processions at the famous race meeting referenced in the title. Each one of the monitors shows three minutes and forty-three seconds of unedited footage from the BBC’s televised coverage of Royal Ascot taken on successive days of the four-day event in 1994. The videos start at the same time on each screen and play simultaneously until they reach their end. Each day’s footage presents a succession of horse-drawn carriages that travels along the racecourse and into the paddock area, with the Queen, Prince Philip and other members of the royal family seen waving from the carriages to the surrounding crowds. At an almost identical point in each day’s procession, a military regiment plays the British national anthem. The BBC commentators praise the parades – with phrases such as ‘what a moment’, ‘wonderful scene’ and ‘a very relaxed atmosphere’ – and pay particularly close attention to the royal family’s clothing. Tate’s copy of Royal Ascot is number one in an edition of three plus one artist’s proof.",https://www.tate.org.uk/art/artworks/wallinger-royal-ascot-t12810
1996,"Internet Archive",Webpages,"BBC Website","BBC",,,"https://web.archive.org/web/19961221203254/http://www.bbc.co.uk/"
2001,National Space Centre,Toy,Clanger,Peter & Joan Firmin,,"The Clangers is a British stop-motion animated television series for children. It features a family of pink mouse-like characters, who live on a small planet similar to the Moon and speak only in whistles. The series was produced for the BBC by Smallfilms, a company set up by Oliver Postgate and Peter Firmin. Postgate was the writer, animator, and narrator and Firmin designed the characters. Firmin’s wife knitted the Clangers and made their costumes. This Clanger was knitted to the original pattern. The programme was initially broadcast from 1969 to 1972. This was the era of the Apollo Moon landings, so space exploration was an extremely popular topic. A new series was commissioned in 2015 after a special episode – Eclipse of the Sun, proved extremely popular. ",https://collections.spacecentre.co.uk/object-h2001-10
2003,"Hunterian Museum","Drawing","Whistler's mother","Gerald Scarfe",,"Whistler's mother. A BBC Scotland's Artworks documentary 'Whistler's Maw' was broadcasted on 10 August 2003. It investigated the significance of Whistler's portrait of his mother and its enduring rolw as an inspiration for cartoonists and satirists. gerald Scarfe was featured in the programme, and made this drawing to camera",http://collections.gla.ac.uk/#/details/ecatalogue/227329
2005,"Wiltshire Museum",Photograph,"",,,"Colour photograph of BBC newsreader, author and journalist, George Alagiah taken in front of St.John's Court, Devizes in 2005. Devizes Festival event.",http://www.wiltshireheritagecollections.org.uk/index.asp?page=itema&mwsquery=({Phrase%20search}=*{bbc})&filename=DZSWS&hitsStart=7&hitsNext=%3E%3E
